Time,AccX,AccY,AccZ,GyroX,GyroY,GyroZ,Capacitance
7267,-0.92,-0.27,0.1,-14.68,-7.49,1.44,469
7287,-0.91,-0.29,0.09,-9.16,-4.64,1.26,466
7307,-0.92,-0.23,0.11,-6.89,-3.52,2.05,466
7327,-0.93,-0.17,0.14,-11.55,-5.81,1.96,466
7347,-0.94,-0.19,0.12,-16.32,-5.72,1.31,467
7367,-0.87,-0.31,0.09,-13.53,-5.02,1.11,467
7388,-0.88,-0.39,0.06,-1.74,-1.03,1.25,466
7408,-0.93,-0.31,0.13,2.71,0.65,-0.28,466
7429,-0.91,-0.2,0.14,-0.69,-0.47,0.3,467
7448,-0.95,-0.14,0.13,-6.78,-2.27,0.57,467
7469,-0.96,-0.16,0.09,-11.61,-3.54,-0.22,467
7488,-0.93,-0.21,0.11,-9.73,-2.82,-1.33,467
7508,-0.93,-0.23,0.11,-6.4,-2.25,-2.42,467
7528,-0.9,-0.27,0.1,-8.05,-1.45,-3.43,467
7548,-0.91,-0.32,0.15,-8.11,-2.53,-3.18,467
7568,-0.89,-0.28,0.16,-6.32,-1.78,-3.93,467
7588,-0.9,-0.25,0.12,-6.74,-2.71,-3.67,467
7608,-0.92,-0.25,0.09,-8.29,-1.63,-3.21,467
7628,-0.91,-0.28,0.08,-5.88,-1.49,-3.93,467
7648,-0.94,-0.22,0.1,-0.48,1.13,-5.73,467
7668,-0.96,-0.16,0.14,4.99,4.01,-8.28,467
7688,-0.97,-0.1,0.11,3.13,4.26,-9.4,467
7708,-0.94,-0.14,0.11,-0.83,4.72,-12.31,467
7729,-0.95,-0.13,0.13,1.86,7.1,-14.11,467
7749,-0.98,-0.04,0.11,-0.49,7.75,-17.76,467
7770,-0.96,-0.09,0.07,-2.6,7.88,-24.07,467
7789,-0.95,-0.24,0.09,9.75,16.74,-30.95,467
7810,-0.96,-0.22,0.09,29.11,22.13,-36.98,468
7829,-1.04,-0.08,0.13,45.78,29.44,-45.35,469
7849,-1.1,0.18,0.21,59.72,41.27,-51.61,471
7869,-1.18,0.34,0.44,61.2,41.76,-68.1,475
7889,-1.01,0.22,0.39,20.45,22.48,-88.91,480
7909,-0.97,-0.08,0.26,-24.69,13.97,-74.6,480
7929,-1.01,-0.61,0.13,-44.98,5.88,-75.41,479
7949,-0.93,-0.82,0.16,-27.88,-15.69,-30.16,478
7969,-0.65,-0.58,0.1,-11.45,-35.74,19.54,478
7989,-0.71,-0.45,0.1,-12.83,-40.94,57.98,479
8009,-0.84,-0.53,0.13,-0.61,-53.95,87.32,479
8029,-0.78,-0.49,0.19,21.25,-54.82,107.12,479
8049,-0.67,-0.38,0.24,40.68,-36.3,119.09,479
8070,-0.74,-0.43,0.05,55.81,-16.8,109.4,479
8090,-1.0,-0.33,0.14,65.66,-18.71,112.21,477
8111,-0.89,-0.11,0.15,48.45,-23.6,116.33,477
8130,-0.93,-0.06,0.16,33.86,-19.37,96.44,477
8151,-0.92,0.07,0.18,16.79,-20.99,90.15,476
8170,-0.86,0.02,0.11,4.65,-25.45,54.42,476
8190,-0.93,-0.17,0.18,5.43,-6.64,38.51,476
8210,-0.9,-0.14,0.13,-0.02,-11.72,30.13,476
8230,-0.91,-0.2,0.11,-4.03,-3.23,17.18,476
8250,-0.9,-0.27,0.15,-0.92,1.26,9.73,476
8270,-0.84,-0.22,0.17,12.06,9.65,9.18,476
8290,-0.78,-0.17,0.04,16.67,18.48,-9.55,475
8310,-0.91,-0.11,0.15,8.68,21.62,-19.2,476
8330,-0.88,0.08,0.14,-14.83,18.54,-20.69,476
8350,-1.07,0.19,0.15,-72.48,7.58,-38.27,476
8370,-1.28,-0.04,0.67,-117.79,-10.82,-36.63,476
8390,-1.13,-0.44,0.47,-106.31,-25.43,-25.27,476
8411,-0.68,-0.76,0.06,-38.78,18.34,-64.53,477
8430,-0.82,-0.34,-0.06,-11.44,31.36,-37.5,476
8451,-0.92,0.08,-0.12,-15.97,34.84,-20.75,475
8470,-1.02,0.03,0.12,-51.38,20.46,-26.57,474
8491,-0.92,-0.22,0.2,-68.77,9.88,-34.43,474
8510,-0.85,-0.48,0.03,-46.43,21.43,-37.99,475
8530,-0.87,-0.37,-0.08,-16.74,33.0,-28.16,474
8550,-1.02,-0.2,-0.04,-17.36,29.18,-30.02,473
8570,-0.89,-0.24,-0.02,-29.76,22.11,-31.66,472
8590,-0.88,-0.32,0.03,-28.87,24.91,-32.5,473
8610,-0.92,-0.34,-0.02,-21.29,23.81,-32.68,474
8630,-0.84,-0.32,0.0,-9.62,27.87,-29.87,473
8650,-0.91,-0.23,-0.02,-6.22,29.87,-29.58,473
8670,-0.91,-0.23,-0.02,-20.55,21.78,-33.64,472
8690,-0.85,-0.37,0.01,-25.81,18.04,-34.95,473
8710,-0.83,-0.38,0.03,-22.81,18.19,-31.41,473
8730,-0.9,-0.35,-0.01,-21.27,19.36,-31.04,473
8751,-0.89,-0.29,-0.02,-18.58,18.94,-31.75,473
8770,-0.91,-0.3,0.09,-6.13,24.16,-34.79,473
8791,-0.86,-0.31,0.03,1.71,24.46,-38.22,474
8810,-0.81,-0.4,0.07,-2.86,26.14,-40.79,474
8830,-0.84,-0.38,0.01,3.45,33.46,-41.01,474
8850,-0.87,-0.32,-0.15,10.41,36.78,-43.73,474
8870,-0.97,-0.26,-0.05,4.48,31.91,-44.75,473
8890,-0.95,-0.3,-0.0,4.06,26.68,-52.22,473
8910,-0.81,-0.36,0.05,13.72,33.49,-58.63,475
8930,-0.82,-0.4,0.04,22.12,48.84,-60.34,475
8950,-0.91,-0.49,-0.06,33.86,54.19,-72.69,476
8970,-1.0,-0.66,0.22,68.04,53.56,-104.91,478
8990,-1.45,-0.47,0.37,116.7,96.95,-109.15,482
9010,-1.86,-0.49,0.53,164.29,92.04,-140.62,486
9030,-1.9,-0.06,0.48,179.17,98.16,-154.98,490
9051,-1.33,0.25,0.31,116.27,82.17,-140.85,490
9070,-0.91,-0.1,-0.07,8.07,40.59,-113.23,487
9091,-0.54,-0.42,-0.34,-93.13,-2.16,-99.75,485
9110,-0.53,-0.85,-0.47,-105.84,14.36,-86.51,486
9131,-0.49,-1.21,-0.25,-40.08,6.36,-53.04,487
9150,-0.33,-1.1,-0.12,35.75,2.81,26.28,488
9170,-0.18,-0.71,0.03,76.06,-14.32,90.56,488
9190,-0.16,-0.59,-0.18,71.29,-26.93,146.53,488
9210,-0.37,-0.59,-0.07,53.11,-42.27,188.31,487
9230,-0.58,-0.62,-0.08,29.46,-81.84,220.83,486
9250,-0.67,-0.75,-0.01,18.88,-95.19,231.5,485
9270,-0.88,-0.63,0.02,-2.93,-117.16,233.84,484
9290,-0.84,-0.47,0.07,-51.39,-129.58,232.04,481
9310,-0.64,-0.64,0.0,-70.43,-142.82,211.63,479
9330,-0.52,-0.89,0.02,-44.77,-121.89,189.0,476
9350,-0.75,-0.94,0.24,-2.16,-99.6,184.6,474
9370,-0.69,-0.45,0.1,29.94,-79.74,191.98,473
9391,-0.77,-0.27,-0.07,48.23,-32.12,126.44,473
9410,-1.01,-0.0,0.14,53.48,-19.43,90.57,473
9431,-0.86,0.11,0.01,40.91,0.98,43.28,473
9450,-0.94,-0.02,0.1,37.11,19.87,-8.33,473
9470,-0.83,-0.17,0.1,23.54,22.17,-36.74,474
9490,-0.83,-0.13,-0.01,-1.29,33.15,-64.85,474
9510,-1.03,-0.17,0.03,-27.09,42.2,-86.77,473
9530,-1.47,-0.2,0.29,-37.38,35.18,-37.38,473
9550,-1.11,-0.14,0.17,-53.29,-3.08,-41.09,476
9570,-0.83,-0.49,0.05,-57.39,17.39,-74.19,476
9590,-0.71,-0.43,0.1,-75.59,4.28,-46.72,475
9610,-0.59,-0.49,0.08,-51.71,22.52,-29.67,474
9630,-0.8,-0.63,0.31,-0.02,44.07,-37.09,477
9650,-1.05,-0.18,-0.02,17.71,52.65,-29.5,477
9670,-1.1,-0.03,-0.2,-1.73,39.62,-36.01,475
9691,-0.86,-0.3,-0.14,-3.01,35.84,-45.73,475
9710,-0.93,-0.35,0.12,5.84,38.28,-46.91,474
9731,-0.85,-0.29,0.05,6.13,40.04,-49.09,477
9750,-0.93,-0.4,-0.13,-9.32,28.54,-44.22,476
9771,-0.78,-0.51,-0.16,-17.55,20.43,-42.92,474
9790,-0.84,-0.54,-0.09,-11.44,25.81,-35.96,474
9810,-0.88,-0.42,0.04,-10.92,16.71,-30.77,475
9830,-0.86,-0.38,0.03,-12.1,22.65,-30.95,476
9850,-0.84,-0.34,-0.03,-10.49,23.59,-26.48,475
9870,-0.87,-0.25,0.02,-5.64,26.02,-29.14,474
9890,-0.95,-0.22,-0.03,-7.74,23.91,-32.34,475
9910,-0.9,-0.28,-0.02,-15.5,17.73,-35.81,475
9930,-0.84,-0.35,0.03,-23.0,13.41,-37.79,474
9950,-0.83,-0.38,0.07,-21.09,17.56,-40.39,474
9970,-0.87,-0.36,0.03,-13.55,22.71,-42.83,476
9990,-0.88,-0.35,-0.04,-6.78,26.97,-46.45,476
10010,-0.91,-0.3,-0.07,-2.48,26.3,-51.78,475
10031,-0.91,-0.41,-0.1,-2.98,27.81,-57.29,475
10050,-0.86,-0.55,-0.08,4.16,33.04,-62.05,476
10071,-0.89,-0.55,-0.02,22.73,45.38,-61.99,478
10090,-1.01,-0.49,0.03,38.71,54.51,-66.51,480
10110,-1.1,-0.4,0.15,44.52,49.18,-76.3,482
10130,-1.06,-0.46,0.37,54.56,56.4,-103.38,484
10150,-1.48,-0.66,0.64,108.77,86.69,-134.82,488
10170,-2.0,-0.54,0.65,186.27,105.99,-144.79,493
10190,-1.49,-0.09,0.1,157.92,68.71,-143.85,493
10210,-0.94,-0.12,-0.21,68.97,34.22,-120.86,490
10230,-0.6,-0.31,-0.44,-47.76,-20.33,-98.92,487
10250,-0.58,-0.61,-0.41,-107.71,-19.48,-80.39,487
10270,-0.49,-0.9,-0.46,-91.38,-34.35,-49.64,487
10290,-0.29,-1.01,-0.38,-43.94,-26.47,-12.69,488
10310,-0.02,-1.0,-0.14,33.74,-12.91,11.7,488
10331,-0.27,-0.76,-0.01,63.97,-8.88,87.83,488
10350,-0.25,-0.66,-0.11,67.78,-51.25,138.82,487
10371,-0.26,-0.56,-0.15,52.13,-49.9,180.31,487
10390,-0.44,-0.69,-0.14,34.97,-65.14,204.57,486
10411,-0.51,-0.64,-0.08,12.07,-78.77,225.52,485
10430,-0.6,-0.64,0.02,-15.07,-96.8,239.23,484
10450,-0.66,-0.66,0.02,-33.16,-109.19,246.25,482
10470,-0.69,-0.7,0.05,-47.15,-112.79,243.83,480
10490,-0.79,-0.71,0.11,-44.46,-113.81,228.36,476
10510,-0.91,-0.55,0.14,-25.74,-105.55,239.72,473
10530,-0.88,-0.59,0.14,1.83,-84.47,199.32,472
10550,-0.97,-0.36,0.16,25.81,-50.01,167.0,470
10570,-0.89,-0.03,0.15,42.85,-25.0,128.68,469
10590,-0.88,0.17,0.14,43.31,0.33,77.28,470
10610,-0.95,0.19,0.14,30.42,11.18,14.62,470
10630,-0.98,0.24,0.16,2.61,8.26,-18.46,470
10650,-0.89,0.06,0.07,-39.77,6.68,-61.9,470
10671,-0.83,-0.26,-0.09,-67.19,16.28,-97.29,471
10690,-0.9,-0.62,0.13,-47.71,20.69,-91.64,471
10711,-1.2,-0.25,0.34,-15.85,30.72,-12.88,471
10730,-1.26,0.0,0.19,-30.78,17.96,-32.85,474
10750,-1.0,-0.32,0.12,-72.28,5.76,-68.74,474
10770,-0.66,-0.59,0.18,-66.52,17.29,-61.3,474
10790,-0.64,-0.67,0.02,-20.26,32.75,-36.25,475
10810,-0.9,-0.35,0.02,0.07,34.71,-27.56,475
10830,-0.89,-0.18,0.07,-12.43,29.49,-28.27,473
10850,-0.95,-0.28,0.06,-18.72,30.34,-29.37,473
10870,-0.89,-0.4,0.02,-14.1,29.88,-35.46,474
10890,-0.84,-0.47,0.07,5.84,39.78,-39.26,475
10910,-0.95,-0.27,-0.0,16.03,37.26,-34.1,474
10930,-0.93,-0.16,-0.06,2.41,29.78,-34.68,473
10950,-0.94,-0.24,-0.02,-8.03,25.2,-39.01,474
10971,-0.88,-0.29,0.01,-6.08,26.86,-35.47,475
10990,-0.86,-0.29,0.02,-4.71,26.66,-34.63,475
11011,-0.94,-0.31,0.03,0.79,31.43,-36.98,474
11030,-0.92,-0.26,-0.02,1.52,25.93,-33.04,474
11051,-0.86,-0.27,-0.03,0.38,28.28,-36.77,474
11070,-0.92,-0.25,0.01,-2.86,25.75,-39.85,474
11090,-0.88,-0.24,0.06,-7.64,25.49,-44.68,475
11110,-0.9,-0.23,0.06,-4.83,27.72,-47.33,476
11130,-0.92,-0.21,0.03,2.9,30.59,-51.79,476
11150,-0.93,-0.28,0.06,0.23,21.12,-57.78,476
11170,-0.78,-0.34,-0.06,-8.69,27.73,-55.47,477
11190,-0.84,-0.47,-0.1,-4.58,31.97,-63.35,477
11210,-0.93,-0.53,-0.08,4.38,28.83,-62.66,477
11230,-0.75,-0.54,-0.13,5.66,27.29,-60.66,477
11250,-0.82,-0.55,-0.04,7.83,37.9,-65.27,478
11270,-0.98,-0.58,-0.0,15.61,39.33,-68.14,480
11290,-0.93,-0.61,-0.06,12.97,32.48,-68.43,481
11311,-0.79,-0.66,-0.06,7.0,27.01,-70.02,481
11330,-0.97,-0.65,-0.06,18.16,40.05,-70.24,482
11351,-1.39,-0.54,0.08,44.21,50.36,-72.54,484
11370,-1.49,-0.47,0.39,85.11,57.04,-93.96,486
11390,-1.24,-0.52,0.63,113.74,68.52,-120.98,488
11410,-1.17,-0.38,0.53,123.16,75.0,-109.27,489
11430,-1.25,-0.14,0.08,68.99,24.28,-85.56,489
11450,-0.88,-0.14,-0.5,-37.87,0.51,-75.52,487
11470,-0.74,-0.24,-0.58,-127.44,-26.32,-71.81,485
11490,-0.54,-0.56,-0.53,-132.78,-56.8,-60.46,485
11510,-0.29,-0.97,-0.68,-72.29,-55.6,-32.62,486
11530,0.06,-1.13,-0.11,18.24,-39.89,-2.68,487
11550,-0.35,-0.91,0.02,67.48,-21.14,85.78,488
11570,-0.26,-0.69,-0.11,90.12,-70.32,131.02,487
11590,-0.35,-0.6,-0.06,75.05,-53.92,173.17,486
11611,-0.56,-0.64,-0.06,45.29,-78.27,201.5,484
11630,-0.58,-0.62,0.02,8.71,-87.12,223.05,483
11651,-0.65,-0.64,0.13,-16.34,-104.96,236.83,482
11670,-0.63,-0.72,0.09,-32.68,-109.95,251.54,479
11691,-0.61,-0.7,0.13,-50.23,-108.41,246.48,476
11710,-0.78,-0.64,0.11,-41.94,-109.66,238.57,473
11730,-1.06,-0.65,0.14,-1.27,-97.02,227.11,471
11750,-0.95,-0.46,0.15,26.3,-75.25,192.71,470
