Time,AccX,AccY,AccZ,GyroX,GyroY,GyroZ,Capacitance
11770,-0.92,0.06,0.15,15.11,-57.69,158.25,469
11790,-0.99,0.14,0.24,-15.13,-42.36,97.11,469
11810,-0.85,0.08,0.12,-12.9,-19.16,37.7,469
11830,-0.87,0.09,0.03,-13.81,-3.61,-27.14,469
11850,-0.84,0.04,0.06,-40.95,3.07,-67.0,470
11870,-0.61,-0.36,-0.14,-49.36,26.84,-116.72,470
11890,-0.66,-1.1,0.07,19.14,72.33,-142.13,470
11910,-1.47,-0.71,0.53,100.81,75.26,18.71,471
11930,-1.38,0.32,0.14,55.77,46.3,0.57,476
11951,-1.17,0.23,0.08,-85.03,0.19,-73.56,473
11970,-0.46,-0.64,-0.05,-113.41,10.62,-73.38,472
11991,-0.51,-1.2,-0.02,-11.53,43.01,-72.07,473
12010,-0.92,-0.53,0.05,44.91,50.97,-17.03,477
12030,-1.04,-0.13,0.08,29.28,47.17,-23.7,476
12050,-0.94,-0.22,-0.11,2.84,33.15,-34.97,474
12070,-0.84,-0.38,-0.09,3.29,33.2,-39.73,475
12090,-0.93,-0.45,-0.03,17.49,38.22,-38.4,477
12110,-0.97,-0.35,-0.09,13.8,25.79,-25.96,476
12130,-0.8,-0.32,-0.08,1.98,21.84,-24.13,474
12150,-0.83,-0.53,0.05,5.45,26.39,-32.37,474
12170,-0.89,-0.51,0.1,18.47,29.23,-24.07,475
12190,-0.89,-0.27,0.01,11.55,25.1,-17.18,476
12210,-0.93,-0.2,-0.01,-4.49,20.3,-15.58,474
12230,-0.93,-0.23,0.04,1.43,21.44,-22.17,473
12251,-0.97,-0.2,0.1,10.64,23.33,-26.85,475
12270,-0.95,-0.04,0.04,5.1,24.52,-31.81,477
12291,-1.0,-0.01,0.03,-0.71,23.36,-39.96,475
12310,-0.92,-0.08,-0.05,2.88,27.27,-47.47,474
12331,-0.97,-0.1,-0.01,-3.26,23.38,-49.08,474
12350,-0.93,-0.16,-0.0,-17.79,15.64,-55.62,474
12370,-0.9,-0.22,-0.02,-23.61,14.48,-60.46,474
12390,-0.84,-0.28,-0.03,-19.73,14.52,-66.97,473
12410,-0.85,-0.43,0.05,-8.69,21.13,-82.28,474
12430,-0.88,-0.44,-0.05,3.72,26.6,-82.05,476
12450,-0.84,-0.39,-0.09,0.52,25.2,-80.59,478
12470,-0.94,-0.5,0.0,2.81,38.8,-91.29,479
12490,-1.22,-0.46,0.14,21.45,45.24,-97.01,482
12510,-1.55,-0.25,0.29,49.84,60.28,-106.28,486
12530,-1.87,-0.22,0.43,68.59,66.11,-127.75,489
12550,-1.64,-0.44,0.43,76.74,53.64,-166.45,492
12570,-1.31,-0.49,0.37,75.61,46.22,-147.43,492
12591,-0.93,-0.38,-0.09,18.52,14.36,-114.07,490
12610,-0.6,-0.42,-0.42,-72.81,-14.24,-95.12,488
12631,-0.5,-0.61,-0.39,-124.0,-30.03,-74.37,487
12650,-0.28,-0.95,-0.38,-110.34,-56.45,-30.75,486
12670,-0.0,-1.23,-0.54,-23.16,-34.9,7.73,486
12690,0.29,-1.0,-0.11,47.42,-40.04,58.47,486
12710,-0.2,-0.77,-0.01,80.04,-45.51,122.5,486
12730,-0.01,-0.61,-0.25,69.49,-78.87,164.25,484
12750,-0.22,-0.62,-0.11,49.28,-70.19,197.05,484
12770,-0.47,-0.64,-0.08,20.67,-94.19,216.6,484
12790,-0.46,-0.62,-0.03,-28.23,-112.27,236.57,484
12810,-0.46,-0.74,0.06,-39.71,-107.66,239.02,482
12830,-0.58,-0.85,0.05,-48.23,-113.48,229.81,478
12850,-0.76,-0.74,0.11,-40.26,-116.68,232.51,476
12870,-0.98,-0.59,0.03,-12.77,-98.76,243.35,473
12891,-1.09,-0.68,0.06,35.66,-82.12,190.92,471
12910,-0.93,-0.28,0.32,66.06,-46.87,179.89,469
12931,-0.8,-0.04,0.11,84.03,-6.8,119.28,469
12950,-1.05,0.1,0.12,83.42,15.62,71.47,469
12971,-0.96,0.37,0.22,49.22,10.37,38.71,469
12990,-1.01,0.32,0.17,-0.23,10.68,-20.72,469
13010,-0.89,0.02,0.04,-48.54,3.68,-61.38,469
13030,-0.75,-0.17,-0.07,-76.72,9.46,-87.75,469
13050,-0.85,-0.47,-0.01,-74.92,15.24,-97.35,469
13070,-1.2,-0.5,0.42,-39.27,26.33,-4.8,467
13090,-1.05,-0.24,0.36,-12.89,19.7,-22.27,471
13110,-1.09,-0.29,0.23,-39.87,27.81,-75.87,473
13130,-0.88,-0.55,0.04,-49.19,17.84,-58.59,473
13150,-0.57,-0.47,-0.09,-15.88,29.97,-31.01,472
13170,-0.88,-0.22,0.04,-3.06,39.36,-32.98,473
13190,-1.08,-0.21,0.03,-23.19,28.02,-35.08,474
13210,-0.83,-0.5,0.02,-28.05,23.68,-41.32,474
13231,-0.8,-0.61,-0.02,2.58,38.57,-38.37,474
13250,-0.92,-0.39,-0.01,24.18,44.19,-33.85,474
13271,-0.93,-0.27,-0.0,22.96,38.43,-32.62,474
13290,-0.91,-0.23,-0.01,21.92,42.08,-32.4,474
13310,-1.02,-0.1,-0.03,11.31,32.07,-33.37,473
13330,-0.9,-0.1,-0.04,-0.71,25.21,-36.54,473
13350,-0.93,-0.18,0.02,-2.1,29.39,-41.03,473
13370,-0.97,-0.19,-0.01,-3.82,24.83,-42.98,474
13390,-0.89,-0.2,-0.11,-21.71,14.28,-38.46,473
13410,-0.82,-0.24,-0.06,-37.5,10.3,-38.62,473
13430,-0.89,-0.39,0.02,-34.75,10.6,-44.45,473
13450,-0.88,-0.45,0.08,-22.11,12.28,-50.1,475
13470,-0.81,-0.4,0.01,-8.35,21.65,-46.56,476
13490,-0.8,-0.33,-0.02,-1.13,26.94,-45.15,474
13510,-0.88,-0.23,0.02,0.23,27.61,-44.48,474
13531,-0.89,-0.27,-0.01,-4.19,28.8,-49.53,475
13550,-0.84,-0.44,-0.05,-8.32,26.54,-56.17,475
13571,-0.81,-0.41,-0.05,-6.8,29.72,-53.91,475
13590,-0.89,-0.42,-0.05,-4.83,34.23,-63.12,475
13611,-0.92,-0.56,-0.04,-2.46,33.73,-71.03,477
13630,-0.89,-0.6,0.03,11.22,43.27,-76.07,478
13650,-1.07,-0.54,0.13,33.46,57.64,-78.71,480
13670,-1.21,-0.5,0.08,45.19,61.82,-89.75,483
13690,-1.25,-0.49,0.14,53.2,58.19,-101.23,484
13710,-1.4,-0.65,0.32,64.81,61.61,-110.92,486
13730,-1.5,-0.66,0.42,92.76,71.13,-114.83,488
13750,-1.43,-0.45,0.21,101.6,62.3,-107.38,489
13770,-1.17,-0.36,0.05,54.58,25.61,-104.3,489
13790,-0.76,-0.49,-0.25,-7.55,-4.65,-90.8,488
13810,-0.45,-0.65,-0.47,-47.67,-7.45,-59.41,487
13830,-0.29,-0.68,-0.39,-57.06,-32.41,-26.28,486
13850,-0.24,-0.89,-0.74,-54.8,-50.9,3.98,486
13871,0.22,-0.83,-0.13,8.74,-31.34,16.33,485
13890,-0.25,-0.77,-0.09,44.96,-7.72,81.81,486
13911,-0.31,-0.71,-0.09,53.16,-78.39,139.43,486
13930,-0.12,-0.67,-0.19,50.23,-61.63,172.25,485
13950,-0.29,-0.84,-0.11,57.66,-68.91,197.95,484
13970,-0.33,-0.71,-0.08,52.84,-78.74,224.04,483
13990,-0.49,-0.53,0.04,19.14,-90.21,241.8,482
14010,-0.62,-0.58,0.14,-21.42,-109.52,251.69,480
14030,-0.76,-0.52,0.18,-50.6,-107.86,258.16,478
14050,-1.02,-0.54,0.06,-73.39,-104.22,241.55,475
14070,-1.4,-0.56,0.13,-30.77,-99.99,207.29,472
14090,-0.86,-0.43,0.07,5.49,-93.38,187.18,471
14110,-0.85,-0.11,0.14,32.97,-29.26,134.57,469
14130,-0.86,0.02,0.15,41.69,-13.4,82.3,469
14150,-0.8,0.08,0.01,50.96,16.49,29.34,469
14171,-0.96,0.15,0.19,28.84,17.13,-13.62,469
14190,-0.84,0.13,0.09,-17.44,12.92,-42.57,469
14211,-0.84,0.02,-0.08,-67.1,10.78,-73.98,470
14230,-0.99,-0.22,0.13,-95.79,6.66,-83.2,469
14251,-1.13,-0.45,0.37,-80.52,5.35,-20.13,470
14270,-1.23,-0.25,0.43,-49.74,4.02,-14.37,473
14290,-1.03,-0.37,0.17,-52.69,9.1,-63.93,474
14310,-0.78,-0.48,0.08,-56.93,17.88,-53.69,473
14330,-0.67,-0.42,-0.01,-27.09,26.94,-31.93,472
14350,-0.88,-0.24,0.07,-3.81,40.43,-33.24,474
14370,-0.98,-0.15,0.1,-12.57,32.48,-34.5,474
14390,-0.96,-0.17,0.05,-23.71,36.01,-40.77,475
14410,-0.88,-0.4,0.03,-13.0,37.76,-48.25,475
14430,-0.87,-0.39,0.0,1.43,41.29,-37.91,474
14450,-0.91,-0.33,-0.03,0.33,38.81,-40.33,474
14470,-0.92,-0.3,-0.11,-11.93,30.65,-36.74,473
14490,-0.88,-0.36,-0.09,-18.81,24.71,-38.3,474
14511,-0.86,-0.45,0.01,-13.77,25.38,-41.52,474
14530,-0.86,-0.44,0.0,-4.2,26.97,-36.04,475
14551,-0.85,-0.4,0.01,-1.52,25.21,-31.43,475
14570,-0.87,-0.33,-0.0,-2.8,25.62,-30.98,474
14590,-0.92,-0.27,-0.03,-6.13,22.78,-30.62,474
14610,-0.87,-0.31,-0.0,-11.44,17.68,-33.84,474
14630,-0.87,-0.31,0.02,-10.06,18.84,-34.77,474
14650,-0.91,-0.27,-0.01,-5.06,20.36,-38.72,475
14670,-0.89,-0.3,-0.07,-8.1,18.74,-41.47,475
14690,-0.85,-0.31,-0.07,-12.29,15.49,-44.39,475
14710,-0.88,-0.44,0.01,-8.25,20.4,-50.5,475
14730,-0.83,-0.55,-0.05,1.29,23.73,-50.71,476
14750,-0.76,-0.52,-0.09,4.61,24.4,-47.69,476
14770,-0.87,-0.52,-0.04,6.94,30.62,-48.31,477
14790,-0.89,-0.58,-0.02,12.35,31.67,-48.01,478
14811,-0.87,-0.5,0.04,26.7,40.74,-50.25,479
14830,-1.07,-0.37,0.15,42.24,50.2,-56.04,481
14851,-1.28,-0.28,0.29,63.2,55.9,-74.8,483
14870,-1.55,-0.24,0.41,90.9,70.43,-100.95,486
14891,-1.87,-0.46,0.53,113.43,68.68,-127.78,489
14910,-1.46,-0.32,0.3,104.67,43.33,-136.2,490
14930,-1.01,-0.29,-0.1,34.59,26.23,-98.22,488
14950,-0.55,-0.48,-0.48,-53.67,-15.8,-80.86,485
14970,-0.32,-0.51,-0.6,-110.58,-39.35,-44.08,483
14990,-0.26,-1.04,-0.5,-84.03,-35.43,-38.01,483
15010,-0.11,-1.22,-0.27,4.59,-37.98,5.15,484
15030,-0.11,-0.82,-0.06,48.26,-47.4,79.38,484
15050,-0.02,-0.66,-0.16,51.37,-74.51,136.57,484
15070,-0.09,-0.64,-0.12,42.1,-74.19,173.8,483
15090,-0.44,-0.63,-0.12,21.57,-87.81,209.78,482
15110,-0.58,-0.61,-0.1,-33.68,-105.41,228.56,482
15130,-0.75,-0.65,-0.09,-48.49,-103.52,220.83,480
15151,-0.89,-0.65,-0.02,-70.46,-93.02,199.55,479
15170,-0.97,-0.68,-0.07,-50.48,-92.39,166.25,477
15191,-0.75,-0.73,-0.08,-10.26,-80.06,149.67,474
15210,-0.77,-0.57,0.09,19.05,-43.96,120.25,473
15230,-0.72,-0.46,0.17,35.36,-14.03,80.1,472
15250,-0.83,-0.25,0.15,30.24,7.07,48.59,473
15270,-0.84,-0.1,0.08,0.5,3.91,15.81,473
15290,-0.73,-0.18,-0.1,-45.58,-8.35,-23.49,472
15310,-0.7,-0.29,0.05,-85.9,-16.21,-35.14,469
15330,-0.53,-0.41,0.29,-74.86,4.01,-30.72,468
15350,-2.0,-0.33,0.85,-11.82,11.47,79.55,473
15370,-0.88,-0.13,0.19,22.67,-8.64,-22.45,475
15390,-0.91,0.03,0.0,-42.49,13.15,-18.24,473
15410,-0.68,-0.01,-0.16,-62.83,-8.35,39.18,470
15430,-0.92,-0.42,0.19,-55.5,6.55,-3.64,470
15451,-1.09,-0.52,-0.0,-45.65,2.07,-5.01,473
15470,-0.83,-0.55,-0.18,-28.06,2.74,5.14,473
15491,-0.81,-0.53,-0.03,-2.93,9.04,9.64,471
15510,-1.01,-0.26,0.09,4.58,8.77,10.24,471
15531,-0.87,-0.17,0.14,-5.38,0.71,10.28,471
15550,-0.89,-0.2,0.14,-5.91,7.1,7.49,471
15570,-1.0,-0.16,0.08,-1.09,6.72,8.02,471
15590,-0.96,-0.13,0.0,-2.9,4.07,8.18,470
15610,-0.91,-0.19,0.05,-0.25,2.48,4.68,470
15630,-0.96,-0.12,0.07,8.61,7.03,4.33,470
15650,-0.98,-0.13,0.04,13.43,6.54,2.56,470
15670,-1.0,-0.17,-0.06,13.83,7.06,2.07,470
15690,-1.02,-0.14,-0.08,13.45,2.2,1.46,469
15710,-0.87,-0.23,0.08,18.1,0.6,0.94,468
15730,-0.94,-0.16,0.19,19.94,3.85,2.05,468
15750,-0.98,-0.07,0.18,12.35,1.41,0.74,468
15770,-0.93,-0.08,0.1,3.16,-1.05,-0.07,469
15791,-0.93,-0.1,0.06,1.05,-1.19,-1.78,468
15810,-0.93,-0.22,0.09,6.52,1.61,-2.94,468
15831,-0.94,-0.2,0.12,9.13,-0.45,0.77,468
15850,-0.94,-0.19,0.11,7.72,1.2,0.01,468
15870,-0.91,-0.15,0.12,8.15,1.26,0.56,468
15890,-0.92,-0.2,0.12,11.6,2.2,-1.85,468
15910,-0.96,-0.1,0.1,11.81,2.71,-0.75,467
15930,-0.96,-0.09,0.12,8.9,1.18,-0.24,468
15950,-0.92,-0.13,0.12,3.16,-0.59,-1.55,467
15970,-0.96,-0.18,0.15,-2.51,-1.64,-1.41,467
15990,-0.88,-0.26,0.1,-3.03,-4.28,-1.38,467
16010,-0.91,-0.22,0.09,4.01,1.06,-1.55,467
16030,-0.96,-0.11,0.11,6.56,0.39,1.11,467
16050,-0.97,-0.13,0.12,4.32,-0.73,-1.06,467
16070,-0.92,-0.15,0.14,0.84,-1.35,-1.06,467
16091,-0.94,-0.15,0.18,0.23,-4.42,0.21,467
16110,-0.93,-0.08,0.1,-5.03,-4.56,-0.42,467
16131,-0.95,-0.17,0.1,-11.61,-4.82,-4.08,466
16150,-0.91,-0.27,0.12,-7.27,-2.56,-3.08,466
16171,-0.92,-0.22,0.1,-1.42,0.92,-1.96,466
16190,-0.94,-0.14,0.09,-2.81,0.74,-1.44,466
16210,-0.93,-0.19,0.11,-3.06,0.54,-1.88,466
16230,-0.94,-0.21,0.09,-0.1,0.86,-2.5,466
16250,-0.92,-0.21,0.09,1.29,1.44,-2.69,466
16270,-0.93,-0.21,0.08,4.71,3.15,-1.5,466
