Time,AccX,AccY,AccZ,GyroX,GyroY,GyroZ,Capacitance
11766,-0.94,-0.55,0.16,89.29,31.51,-105.0,497

11786,-0.81,-0.58,0.07,54.36,9.39,-87.86,496

11806,-0.76,-0.63,-0.08,19.83,-0.18,-93.38,495

11826,-0.66,-0.72,-0.15,-21.47,-5.79,-66.92,493

11846,-0.31,-1.05,-0.38,-48.02,-38.04,-48.57,492

11867,-0.17,-1.1,-0.11,17.49,8.5,-22.6,491

11886,-0.32,-0.93,0.13,68.03,17.44,30.78,491

11907,-0.37,-0.5,0.14,43.32,-2.43,90.85,490

11926,-0.42,-0.46,0.09,-8.28,-30.5,137.32,490

11947,-0.48,-0.64,0.04,-49.73,-55.13,153.53,490

11966,-0.49,-0.7,0.15,-62.19,-58.33,171.02,490

11986,-0.43,-0.84,0.19,-45.67,-57.3,198.99,491

12006,-0.48,-0.79,0.16,-9.46,-34.93,205.41,492

12026,-0.67,-0.56,0.23,-20.26,-36.06,214.54,493

12046,-0.69,-0.55,0.2,-48.54,-50.11,233.9,493

12066,-0.78,-0.62,0.12,-45.82,-41.56,211.08,493

12086,-0.89,-0.59,0.11,-30.29,-33.1,214.79,493

12106,-0.93,-0.44,0.13,-20.78,-28.67,196.44,491

12126,-0.95,-0.22,0.16,-22.39,-23.6,181.95,490

12146,-0.98,-0.19,0.16,-26.48,-21.59,159.39,488

12166,-0.93,-0.26,0.11,-9.2,-3.98,144.65,486

12186,-1.04,-0.17,-0.05,8.87,2.66,92.14,485

12207,-1.02,-0.03,0.14,12.65,5.22,63.57,485

12226,-0.95,0.02,0.1,4.16,1.94,16.2,486

12247,-0.91,-0.03,0.07,-0.02,7.04,6.9,486

12266,-0.91,-0.09,0.16,-13.42,0.75,-27.01,486

12286,-0.88,-0.13,0.04,-40.0,-11.37,-49.22,486

12306,-0.84,-0.25,0.02,-68.84,-13.05,-66.95,486

12326,-0.69,-0.5,0.07,-74.94,-8.56,-57.29,486

12346,-1.24,-0.12,0.42,4.29,61.79,-19.36,488

12366,-1.44,0.28,0.42,-19.88,-16.56,2.02,491

12386,-0.85,-0.04,0.09,-62.8,-24.64,-49.33,491

12406,-0.69,-0.28,0.26,-78.23,-2.49,-51.64,490

12426,-0.91,-0.57,0.15,-47.47,5.65,-18.85,490

12446,-0.79,-0.77,-0.11,38.18,40.12,-40.79,489

12466,-0.89,-0.32,0.22,59.28,52.6,-48.13,489

12486,-1.05,0.01,0.18,24.24,30.9,-26.25,488

12507,-0.87,-0.01,0.0,-15.27,16.92,-30.08,487

12526,-0.86,-0.25,0.04,-19.85,22.5,-33.46,486

12547,-0.94,-0.26,0.08,-2.77,27.41,-29.04,487

12566,-0.99,-0.08,0.02,-8.13,18.86,-26.63,488

12587,-0.93,-0.08,-0.02,-26.77,11.65,-27.12,487

12606,-0.94,-0.27,-0.08,-29.44,13.01,-26.01,487

12626,-0.9,-0.33,-0.09,-32.81,8.26,-13.09,487

12646,-0.9,-0.49,0.05,-19.71,12.17,-24.38,487

12666,-0.88,-0.39,0.08,-0.91,16.23,-10.33,488

12686,-0.89,-0.33,0.04,2.76,16.99,-26.82,487

12706,-0.9,-0.33,0.03,5.46,15.91,-15.86,487

12726,-0.95,-0.21,0.02,11.6,16.66,-15.37,487

12746,-0.95,-0.06,-0.03,13.28,17.74,-25.59,487

12766,-0.94,-0.09,-0.06,4.44,15.24,-26.44,487

12786,-0.95,-0.18,0.01,-1.26,11.68,-24.18,487

12806,-0.93,-0.23,-0.01,1.87,11.18,-38.12,487

12826,-0.94,-0.19,-0.03,1.35,9.7,-37.11,487

12847,-0.91,-0.24,-0.01,-2.2,8.17,-31.0,487

12866,-0.91,-0.26,-0.0,4.32,8.08,-38.39,487

12887,-0.92,-0.17,-0.02,7.03,7.99,-42.64,487

12906,-0.89,-0.2,0.01,-1.97,6.92,-35.97,487

12926,-0.88,-0.33,0.01,-10.71,3.71,-38.88,487

12946,-0.86,-0.45,0.03,-8.54,3.13,-40.86,487

12966,-0.87,-0.43,0.04,-2.62,3.85,-32.38,487

12986,-0.84,-0.43,0.04,3.52,7.36,-44.92,487

13006,-0.85,-0.4,-0.01,11.4,11.24,-39.5,488

13026,-0.92,-0.41,0.03,13.8,11.51,-50.76,488

13046,-0.92,-0.48,0.04,23.98,12.69,-50.41,488

13066,-0.96,-0.43,0.03,41.38,17.13,-56.15,489

13086,-1.06,-0.3,0.04,58.7,21.21,-67.42,490

13106,-1.18,-0.14,-0.03,61.57,19.01,-66.91,491

13126,-1.2,-0.18,0.04,41.0,11.41,-92.64,492

13147,-1.01,-0.46,0.15,44.07,13.04,-104.39,493

13166,-0.91,-0.49,0.17,60.82,19.94,-92.11,494

13187,-0.87,-0.43,0.19,51.16,16.75,-91.2,495

13206,-0.81,-0.51,0.17,45.74,17.71,-98.99,495

13227,-0.91,-0.52,0.19,60.79,23.94,-102.74,496

13246,-0.87,-0.53,0.22,67.09,24.93,-97.08,496

13266,-0.77,-0.55,0.18,59.8,18.31,-84.25,496

13286,-0.84,-0.51,0.09,44.15,11.07,-89.39,496

13306,-1.06,-0.44,-0.02,15.61,-2.79,-77.88,496

13326,-1.07,-0.61,-0.01,-7.99,-20.0,-68.51,496

13346,-0.79,-0.83,-0.08,-9.18,-18.33,-64.03,495

13366,-0.53,-0.83,-0.17,-12.65,-6.98,-60.0,494

13386,-0.29,-0.87,-0.25,-11.87,-6.06,-34.35,492

13406,-0.18,-1.03,-0.13,20.99,-2.69,-4.07,492

13426,-0.23,-0.84,0.2,67.14,29.62,48.52,492

13446,-0.36,-0.47,0.22,36.13,3.47,100.44,491

13466,-0.28,-0.49,0.01,-17.9,-30.95,157.9,491

13487,-0.38,-0.71,0.1,-37.42,-34.75,164.15,491

13506,-0.39,-0.85,0.19,-34.89,-39.79,193.7,491

13527,-0.38,-0.81,0.17,-4.34,-23.1,218.32,492

13546,-0.6,-0.67,0.18,12.9,-5.82,233.3,493

13566,-0.81,-0.5,0.19,-28.65,-31.72,231.28,494

13586,-0.76,-0.6,0.08,-55.38,-47.45,236.73,494

13606,-0.86,-0.66,0.03,-36.89,-30.35,228.77,493

13626,-1.06,-0.5,0.17,-20.58,-29.63,210.18,491

13646,-1.0,-0.22,0.27,-25.93,-27.43,197.88,489

13666,-0.94,-0.07,0.2,-37.91,-28.81,192.68,488

13686,-0.97,-0.31,0.03,-24.92,-15.39,134.84,487

13706,-0.97,-0.25,0.13,10.1,1.99,96.61,486

13726,-0.95,0.1,0.13,13.9,3.41,60.85,486

13746,-0.98,0.15,0.08,0.16,-0.27,33.48,487

13766,-0.97,0.12,0.07,-11.88,-2.32,-2.34,487

13787,-0.95,-0.09,0.03,-24.92,-6.03,-31.66,488

13806,-0.86,-0.19,0.06,-24.23,1.77,-56.82,488

13827,-0.74,-0.33,0.06,-26.31,4.09,-71.37,489

13846,-0.71,-0.4,0.03,-25.94,11.42,-81.25,487

13867,-1.06,-0.19,0.09,-6.69,25.04,-54.08,487

13886,-1.76,0.35,0.77,-4.83,47.39,12.48,488

13906,-1.05,0.32,0.11,-94.37,-54.98,-21.81,490

13926,-0.76,-0.39,-0.09,-97.09,-20.38,-68.42,489

13946,-0.73,-0.49,0.29,-81.5,-12.92,-59.25,488

13966,-0.73,-0.48,0.01,-26.34,11.56,-20.74,489

13986,-0.75,-0.31,0.1,30.5,47.56,-35.72,488

14006,-1.04,0.05,0.14,3.4,38.96,-18.27,488

14026,-1.08,-0.07,0.23,-40.23,12.75,-33.93,487

14046,-0.83,-0.23,0.12,-50.95,4.87,-26.21,486

14066,-0.78,-0.42,0.05,-30.95,18.87,-36.37,486

14086,-0.97,-0.36,0.08,-5.09,23.82,-25.27,486

14106,-0.94,-0.11,-0.08,-18.16,15.45,-27.79,486

14127,-0.92,-0.26,-0.11,-31.04,11.02,-30.1,486

14146,-0.93,-0.33,0.01,-28.17,8.81,-21.75,486

14167,-0.87,-0.39,0.08,-22.78,9.67,-33.83,486

14186,-0.89,-0.36,0.04,-17.61,10.99,-40.28,486

14206,-0.91,-0.29,-0.02,-12.57,9.76,-26.05,486

14226,-0.91,-0.32,-0.04,-13.99,9.22,-21.18,485

14246,-0.88,-0.43,0.07,-17.26,5.24,-25.22,486

14266,-0.83,-0.55,0.08,-11.16,8.08,-23.91,485

14286,-0.87,-0.48,0.04,-1.1,10.32,-12.03,486

14306,-0.85,-0.4,0.02,1.46,12.5,-6.63,485

14326,-0.9,-0.37,0.06,9.77,14.35,-13.26,486

14346,-0.92,-0.23,0.05,14.06,15.63,-5.39,486

14366,-0.92,-0.18,0.01,11.49,14.89,-16.25,486

14386,-0.93,-0.22,-0.03,11.83,15.94,-20.2,486

14406,-0.96,-0.22,0.01,15.46,13.57,-23.35,486

14427,-0.91,-0.27,0.04,18.27,12.17,-40.41,486

14446,-0.85,-0.26,0.05,28.06,18.0,-37.42,486

14467,-0.91,-0.15,-0.15,14.82,14.18,-34.76,486

14486,-0.92,-0.37,-0.07,2.27,10.02,-35.66,485

14507,-0.89,-0.43,0.06,5.38,5.94,-39.06,485

14526,-0.88,-0.48,0.07,16.25,10.26,-34.1,486

14546,-0.88,-0.47,0.1,37.78,18.12,-49.69,487

14566,-0.89,-0.28,0.01,56.64,23.68,-53.22,488

14586,-0.91,-0.2,-0.16,21.67,13.5,-39.21,488

14606,-0.95,-0.49,-0.04,13.25,11.82,-50.9,487

14626,-0.96,-0.46,-0.01,36.88,16.84,-44.84,487

14646,-1.2,-0.26,0.07,50.16,20.67,-59.62,488

14666,-1.29,-0.23,0.22,56.18,17.94,-90.18,490

14686,-1.14,-0.2,0.19,73.86,25.39,-101.66,492

14706,-1.16,-0.06,0.15,77.81,30.64,-92.27,493

14726,-1.16,-0.2,0.17,76.07,33.07,-115.07,495

14746,-1.14,-0.22,0.3,88.33,39.25,-133.59,497

14767,-0.88,-0.34,0.25,88.93,38.96,-129.04,497

14786,-0.76,-0.48,0.16,67.6,23.67,-98.4,496

14807,-0.72,-0.51,0.01,16.65,-9.04,-80.06,495

14826,-0.74,-0.56,-0.21,-32.48,-13.89,-70.43,494

14846,-0.63,-0.87,-0.32,-59.85,-32.9,-66.57,493

14866,-0.32,-1.15,-0.19,-19.06,-11.48,-54.39,492

14886,-0.38,-1.21,-0.05,77.14,17.27,-17.22,492

14906,-0.48,-0.63,0.1,101.57,30.03,34.74,492

14926,-0.59,-0.31,0.14,28.19,-8.99,82.29,491

14946,-0.56,-0.41,0.09,-55.13,-52.14,113.09,491

14966,-0.44,-0.71,0.08,-84.52,-57.69,132.03,491

14986,-0.4,-0.96,0.11,-42.51,-37.43,162.16,491

15006,-0.5,-0.94,0.16,14.96,-20.12,191.04,492

15026,-0.6,-0.58,0.2,17.87,-16.0,192.83,492

15046,-0.68,-0.41,0.2,-25.41,-34.59,217.57,493

15067,-0.82,-0.58,0.13,-44.71,-41.89,221.16,493

15086,-0.87,-0.6,0.16,-33.03,-37.34,211.61,493

15107,-0.86,-0.36,0.2,-28.08,-38.84,216.04,491

15126,-0.92,-0.28,0.2,-46.87,-38.76,216.79,491

15147,-0.98,-0.37,0.19,-48.66,-37.65,195.35,490

15166,-0.92,-0.41,0.17,-27.81,-30.82,189.08,489

15186,-0.87,-0.36,0.12,1.26,-13.1,161.43,489

15206,-0.86,-0.18,0.15,18.27,-2.15,141.18,489

15226,-0.92,0.1,0.05,-2.63,-8.63,112.82,489

15246,-0.99,0.09,0.05,-29.32,-8.85,90.81,490

15266,-0.89,-0.08,0.09,-31.0,-14.46,50.16,490

15286,-0.79,-0.17,0.06,-6.02,4.18,7.13,491

15306,-0.93,0.04,0.12,-13.42,5.91,-1.86,490

15326,-0.9,0.08,0.05,-53.18,-7.63,-25.22,490

15346,-0.81,-0.16,0.04,-75.7,-7.69,-43.03,489

15366,-0.91,-0.06,-0.0,-81.62,-3.21,-66.15,489

15386,-1.14,-0.21,0.25,-64.25,22.25,-55.85,489

15407,-2.0,0.12,0.95,-25.82,-15.39,34.88,491

15426,-0.85,0.2,0.19,-29.26,-16.7,-59.98,490

15447,-0.77,-0.23,0.24,-69.16,-4.66,-71.7,488

15466,-0.8,-0.36,-0.05,-51.2,-1.91,-21.91,487

15486,-0.96,-0.33,-0.28,2.1,37.33,-44.06,485

15506,-0.93,-0.16,0.06,-11.73,33.22,-35.47,485

15526,-0.98,-0.36,0.33,-14.91,24.37,-43.05,485

15546,-0.79,-0.42,0.23,-12.65,20.75,-41.25,486

15566,-0.91,-0.46,-0.04,3.05,28.4,-25.91,485

15586,-0.95,-0.33,-0.11,7.9,26.08,-19.27,485

15606,-0.95,-0.23,-0.01,2.41,22.06,-21.02,485

15626,-0.94,-0.18,0.18,-5.55,16.7,-19.8,486

15646,-0.91,-0.24,0.13,-1.29,14.28,-12.68,486

15666,-0.92,-0.16,-0.04,3.83,16.5,-11.66,487

15686,-0.97,-0.17,-0.05,4.33,14.83,-12.26,487

15707,-0.96,-0.12,0.05,6.27,13.83,-20.54,486

15726,-0.93,-0.13,0.13,0.68,11.45,-5.65,487

15747,-0.95,-0.24,0.07,0.03,10.83,-12.09,487

15766,-0.93,-0.14,0.05,-1.12,9.27,-16.6,487

15787,-1.01,-0.08,0.03,-13.87,4.49,-5.98,487

15806,-0.94,-0.22,-0.03,-20.63,-0.93,-16.47,488

15826,-0.85,-0.38,0.06,-9.78,5.19,-12.42,488

15846,-0.9,-0.44,0.21,8.32,8.69,-5.44,488

15866,-0.88,-0.44,0.12,10.27,5.15,-6.29,488

15886,-0.86,-0.38,-0.0,7.34,7.37,-4.16,488

15906,-0.92,-0.14,-0.01,6.48,8.11,-3.21,487

15926,-1.04,0.09,-0.02,-4.8,1.21,6.46,487

15946,-1.01,-0.03,-0.06,-9.36,-1.6,-5.76,487

15966,-0.92,-0.12,0.06,-6.05,-0.88,-6.58,487

15986,-0.92,-0.13,0.15,-8.13,-1.92,-4.07,487

16006,-0.97,-0.08,0.14,-18.66,-4.14,1.43,487

16026,-0.88,-0.2,0.1,-31.38,-6.59,-2.8,487

16047,-0.91,-0.35,0.03,-16.91,-1.48,-6.98,488

16066,-0.97,-0.16,-0.02,-5.12,1.25,-7.45,488

16087,-0.92,-0.13,0.01,-7.88,1.44,-11.43,487

16106,-0.95,-0.19,0.09,-12.95,-0.47,-4.74,487

16126,-0.96,-0.2,0.04,-17.09,-5.53,-4.9,487

16146,-0.93,-0.17,-0.04,-22.11,-6.76,4.08,487

16166,-0.9,-0.35,0.0,-15.23,-4.0,-4.98,487

16186,-0.92,-0.38,0.04,7.05,2.2,0.08,488

16206,-0.91,-0.19,0.07,12.51,3.73,-6.94,488

16226,-0.92,-0.14,0.11,6.33,3.12,-8.85,488

